id,align,shortcut,title,blockSize,description,descriptionSize,row,columnOfRow,optionGrid,pPosition,pContent,iPosition,iContent,cPosition,content,modal
alignAll,center,,,,,,,,,,,,,,,
section,,,A Container,,,,,,,,,,,,,
block,,a-container,,,A container is a fixed width element that wraps your site's content. It remains a constant size and uses <b>margin</b> to center. Containers are the simplest way to center page content inside a grid.,,1,16,stackable,,,,,,,
section,,,A Grid,,,,,,,,,,,,,
block,,a-grid,,medium,A grid does not necessarily need to specify rows. If you include <code>columns</code> as direct child of <code>ui grid</code> content will automatically flow to the next row when all the grid columns are taken in the current row.,,2,4,stackable,,,,,,,
block,,clearing-rows,Clearing Rows,medium,Adding row wrappers allow you to manually specify you want a new row to begin.,,,,three column,,,,,,"
                    <div class=""column""></div>
                    <div class=""row"">
                      <div class=""column""></div>
                      <div class=""column""></div>
                      <div class=""column""></div>
                    </div>
","<div class=""ui three column grid"">
  <div class=""column""></div>
  <div class=""row"">
     <div class=""column""></div>
     <div class=""column""></div>
     <div class=""column""></div>
  </div>
</div>"
block,,specifying-row-width,Specifying Row Width,medium,Specifying a grid column count will divide columns into rows of predetermined column count. Additional columns will automatically flow to the next row.,,,,three column,,,,,,"
    <div class=""column""></div>
    <div class=""column""></div>
    <div class=""column""></div>
    <div class=""column""></div>
    <div class=""column""></div>
    <div class=""column""></div>
","<div class=""ui three column grid"">
    <div class=""column""></div>
    <div class=""column""></div>
    <div class=""column""></div>
    <div class=""column""></div>
    <div class=""column""></div>
    <div class=""column""></div>
</div>"
block,,special-variations,Special Variations,medium,Some special variations that format grids like tables require you to specify rows. For example a <code>divided grid</code> or a <code>celled grid</code> requires row wrappers.,,4,1,,,,,,,,"<h5>Celled grid</h5>
<div class=""ui celled grid"">
    <div class=""row"">
       <div class=""four wide column""></div>
       <div class=""four wide column""></div>
       <div class=""four wide column""></div>
       <div class=""four wide column""></div>
    </div>
    <div class=""row"">
       <div class=""four wide column""></div>
       <div class=""four wide column""></div>
       <div class=""four wide column""></div>
       <div class=""four wide column""></div>
    </div>
</div>

<h5>internally celled grid</h5>
<div class=“ui internally celled grid"">
    <div class=""row"">
       …
    </div>
    <div class=""row"">
       …
    </div>
</div>

<h5>Divided grid</h5>
<div class=“ui divided grid"">
    <div class=""row"">
       …
    </div>
    <div class=""row"">
       …
    </div>
</div>

<h5>vertically divided grid</h5>
<div class=“ui vertically divided grid"">
    <div class=""row"">
       …
    </div>
    <div class=""row"">
       …
    </div>
</div>"
column,,special-variations,1,,,,,,,,,,,,"<div class=""ui horizontal section divider"">Celled Grid</div>
<div class=""ui celled grid"">
                <div class=""row"">
                  <div class=""four wide column""></div>
                  <div class=""four wide column""></div>
                  <div class=""four wide column""></div>
                  <div class=""four wide column""></div>
                </div>
                <div class=""row"">
                  <div class=""four wide column""></div>
                  <div class=""four wide column""></div>
                  <div class=""four wide column""></div>
                  <div class=""four wide column""></div>
                </div>
              </div>",
column,,special-variations,2,,,,,,,,,,,,"<div class=""ui horizontal section divider"">Internally Celled Grid</div>
<div class=""ui internally celled grid"">
                <div class=""row"">
                  <div class=""four wide column""></div>
                  <div class=""four wide column""></div>
                  <div class=""four wide column""></div>
                  <div class=""four wide column""></div>
                </div>
                <div class=""row"">
                  <div class=""four wide column""></div>
                  <div class=""four wide column""></div>
                  <div class=""four wide column""></div>
                  <div class=""four wide column""></div>
                </div>
              </div>",
column,,special-variations,3,,,,,,,,,,,,"<div class=""ui horizontal section divider"">Divided Grid</div>
<div class=""ui divided grid"">
                <div class=""row"">
                  <div class=""four wide column""></div>
                  <div class=""four wide column""></div>
                  <div class=""four wide column""></div>
                  <div class=""four wide column""></div>
                </div>
                <div class=""row"">
                  <div class=""four wide column""></div>
                  <div class=""four wide column""></div>
                  <div class=""four wide column""></div>
                  <div class=""four wide column""></div>
                </div>
              </div>",
column,,special-variations,4,,,,,,,,,,,,"<div class=""ui horizontal section divider"">Vertically Divided Grid</div>
<div class=""ui vertically divided grid"">
                <div class=""row"">
                  <div class=""four wide column""></div>
                  <div class=""four wide column""></div>
                  <div class=""four wide column""></div>
                  <div class=""four wide column""></div>
                </div>
                <div class=""row"">
                  <div class=""four wide column""></div>
                  <div class=""four wide column""></div>
                  <div class=""four wide column""></div>
                  <div class=""four wide column""></div>
                </div>
              </div>",
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
