id,title,charset,name,content,rel,type,href
home,Hoiio Design Standards,,,,,,
grid,Grid | Hoiio Design Standards,,,,,,
layout,,,,,,,
component,,,,,,,
pattern,,,,,,,
charset,,utf-8,,,,,
meta,,,viewport,"width=device-width, initial-scale=1.0, maximum-scale=1.0",,,
meta,,,description,Design Standards is a carefully crafted design developed by Hoiio UX Team.,,,
meta,,,keywords,Hoiio Standars Design Marcus,,,
meta,,,generator,Marcus,,,
icon,,,,,icon,image/png,img/connected.png
css,,,,,stylesheet,text/css,css/code.css
